INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2019/05/22 09:20:30
AlgTestJClient version; 1.7.8
AlgTest applet version; error
Used reader; Generic EMV Smartcard Reader 0
Card ATR; 3b 65 00 00 d0 00 37 00 80
Card name; Cyberflex Palmera V4
Card provider; please insert link/description of shop where card was bought
Used protocol; T=0
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

CPLC; 9f 7f 2a 40 90 61 72 20 41 53 14 00 06 53 14 9e 10 2e 35 56 69 19 42 62 50 21 33 70 93 21 34 70 93 44 47 03 42 ff ff ff ff ff ff ff ff
CPLC.ICFabricator;4090;Infineon
CPLC.ICType;6172
CPLC.OperatingSystemID;2041
CPLC.OperatingSystemReleaseDate;5314
CPLC.OperatingSystemReleaseLevel;0006
CPLC.ICFabricationDate;5314;(Y DDD) date in that year
CPLC.ICSerialNumber;9e102e35
CPLC.ICBatchIdentifier;5669
CPLC.ICModuleFabricator;1942
CPLC.ICModulePackagingDate;6250
CPLC.ICCManufacturer;2133
CPLC.ICEmbeddingDate;7093
CPLC.ICPrePersonalizer;2134
CPLC.ICPrePersonalizationEquipmentDate;7093
CPLC.ICPrePersonalizationEquipmentID;44470342
CPLC.ICPersonalizer;ffff
CPLC.ICPersonalizationDate;ffff
CPLC.ICPersonalizationEquipmentID;ffffffff
CPLC.ICPersonalizationEquipmentID;ffffffff
