INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2019/05/22 10:14:12
AlgTestJClient version; 1.7.8
AlgTest applet version; error
Used reader; Generic EMV Smartcard Reader 0
Card ATR; 3b fd 18 00 ff 80 b1 fe 45 1f 07 80 73 00 21 13 57 4a 54 48 61 31 48 00 50
Card name; G+D SmartCafe Expert 64
Card provider; please insert link/description of shop where card was bought
Used protocol; T=1
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

CPLC; 9f 7f 2a 00 03 03 07 a0 06 33 11 01 00 42 43 10 6f ca 27 64 49 42 32 42 51 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
CPLC.ICFabricator;0003;unknown
CPLC.ICType;0307
CPLC.OperatingSystemID;a006
CPLC.OperatingSystemReleaseDate;3311
CPLC.OperatingSystemReleaseLevel;0100
CPLC.ICFabricationDate;4243;(Y DDD) date in that year
CPLC.ICSerialNumber;106fca27
CPLC.ICBatchIdentifier;6449
CPLC.ICModuleFabricator;4232
CPLC.ICModulePackagingDate;4251
CPLC.ICCManufacturer;ffff
CPLC.ICEmbeddingDate;ffff
CPLC.ICPrePersonalizer;ffff
CPLC.ICPrePersonalizationEquipmentDate;ffff
CPLC.ICPrePersonalizationEquipmentID;ffffffff
CPLC.ICPersonalizer;ffff
CPLC.ICPersonalizationDate;ffff
CPLC.ICPersonalizationEquipmentID;ffffffff
CPLC.ICPersonalizationEquipmentID;ffffffff
