INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2019/05/24 15:20:59
AlgTestJClient version; 1.7.8
AlgTest applet version; error
Used reader; Generic EMV Smartcard Reader 0Generic EMV Smartcard Reader 0
Card ATR; 3f 6d 00 00 80 31 80 65 b0 05 01 02 5e 83 00 90 003f 6d 00 00 80 31 80 65 b0 05 01 02 5e 83 00 90 00
Card name; Gemplus GemXpresso 211PK
Card provider; please insert link/description of shop where card was bought
Used protocol; T=0T=0
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

CPLC; 9f 7f 2a 00 04 00 15 32 31 03 00 33 30 03 49 00 00 77 59 00 cb 12 92 21 90 12 93 21 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CPLC.ICFabricator;0004;unknown
CPLC.ICType;0015
CPLC.OperatingSystemID;3231
CPLC.OperatingSystemReleaseDate;0300
CPLC.OperatingSystemReleaseLevel;3330
CPLC.ICFabricationDate;0349;(Y DDD) date in that year
CPLC.ICSerialNumber;00007759
CPLC.ICBatchIdentifier;00cb
CPLC.ICModuleFabricator;1292
CPLC.ICModulePackagingDate;2190
CPLC.ICCManufacturer;1293
CPLC.ICEmbeddingDate;2190
CPLC.ICPrePersonalizer;0000
CPLC.ICPrePersonalizationEquipmentDate;0000
CPLC.ICPrePersonalizationEquipmentID;00000000
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000
