INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2019/05/22 10:26:34
AlgTestJClient version; 1.7.8
AlgTest applet version; error
Used reader; SCM Microsystems Inc. SDI010 Contactless Reader 0
Card ATR; 3b fe 91 00 ff 91 81 71 fe 40 00 41 38 00 11 f7 b1 46 49 44 45 53 4d 4f 31 0f
Card name; Fidesmo card
Card provider; please insert link/description of shop where card was bought
Used protocol; T=1
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

CPLC; 9f 7f 2a 47 90 50 75 47 91 20 81 3b 00 72 72 01 36 21 98 82 16 48 12 72 79 00 00 00 00 17 3a 10 31 33 36 32 31 00 00 00 00 00 00 00 00
CPLC.ICFabricator;4790;NXP
CPLC.ICType;5075
CPLC.OperatingSystemID;4791
CPLC.OperatingSystemReleaseDate;2081
CPLC.OperatingSystemReleaseLevel;3b00
CPLC.ICFabricationDate;7272;(Y DDD) date in that year
CPLC.ICSerialNumber;01362198
CPLC.ICBatchIdentifier;8216
CPLC.ICModuleFabricator;4812
CPLC.ICModulePackagingDate;7279
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;173a
CPLC.ICPrePersonalizationEquipmentDate;1031
CPLC.ICPrePersonalizationEquipmentID;33363231
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000
